image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
01/100091.jpg,2;4;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",1;2;4;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9988;0.9855;0.9833;0.9154
01/100141.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1.0000;0.9997;0.9990
01/100181.jpg,2;4;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",2;4;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",0.9972;1.0000;0.9942
01/100201.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9978;0.9970
01/100411.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9993;0.9996;0.9959
01/100891.jpg,4;5;6;9;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;5;6;9;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9992;0.9953;0.9975;0.9972;0.9991
01/101041.jpg,1;5;6;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;5;6;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9906;0.9956;0.9876;0.9987;1.0000
01/101211.jpg,1;4;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9977;0.9984;0.9994
01/101231.jpg,1;11;25,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;11;25,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9997;0.9963;0.9993
01/10181.jpg,1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9879;0.9999
01/101851.jpg,4;11;15;28,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",4;11;15;28,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",1.0000;0.9963;0.9936;0.9977
01/102731.jpg,1;4;7;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Unknown",1;4;7;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Unknown",0.9998;0.9999;0.9986;0.9984
01/102841.jpg,6;12,"Amusedï¿½(humored, laughing);Unknown",6;12,"Amusedï¿½(humored, laughing);Unknown",0.9985;0.9980
