image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
01/100091.jpg,2;4,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious)",2;4,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious)",0.9985;1.0000
01/100141.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
01/100181.jpg,2;4,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious)",2;4,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious)",0.9978;1.0000
01/100201.jpg,1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",1.0000;1.0000
01/100411.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9998;0.9995
01/100891.jpg,4;5;6;9,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9986;0.6098
01/101041.jpg,1;5;6;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;5;6;8;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9987;0.9980;1.0000;0.9999;0.9999
01/101211.jpg,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9999;0.9771
01/101231.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9999;0.9992
01/10181.jpg,1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",1;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.9999;0.9999
01/101851.jpg,4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.9868
01/102731.jpg,1;4;7,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated)",1;4;7,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated)",1.0000;1.0000;0.9987
01/102841.jpg,6,"Amusedï¿½(humored, laughing)",1;6;9,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.8833;0.7310;0.9737
01/102851.jpg,5;11,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9522;0.9842
01/102901.jpg,6,"Amusedï¿½(humored, laughing)",6,"Amusedï¿½(humored, laughing)",0.9997
01/102941.jpg,8,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.5459
01/102971.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",4,"Alertï¿½(attentive, curious)",1.0000
01/103021.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",4;6;11,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared)",1.0000;0.7714;0.9945
